财政收入,省份,年份
3101.76,湖南省,2022
3250.69,湖南省,2021
3008.66,湖南省,2020
3007.15,湖南省,2019
2860.84,湖南省,2018
2757.82,湖南省,2017
2697.88,湖南省,2016
2515.43,湖南省,2015
2262.79,湖南省,2014
2030.88,湖南省,2013
1782.16,湖南省,2012
1517.07,湖南省,2011
1081.69,湖南省,2010
847.62,湖南省,2009
722.71,湖南省,2008
606.55,湖南省,2007
477.93,湖南省,2006
395.27,湖南省,2005
320.63,湖南省,2004
13851.30,广东省,2023
13260.88,广东省,2022
14105.04,广东省,2021
12923.85,广东省,2020
12654.53,广东省,2019
12105.26,广东省,2018
11320.35,广东省,2017
10390.35,广东省,2016
9366.78,广东省,2015
8065.08,广东省,2014
7081.47,广东省,2013
6229.18,广东省,2012
5514.84,广东省,2011
4517.04,广东省,2010
3649.81,广东省,2009
3310.32,广东省,2008
2785.80,广东省,2007
2179.46,广东省,2006
1807.20,广东省,2005
1418.51,广东省,2004
1783.80,广西壮族自治区,2023
1687.72,广西壮族自治区,2022
1800.15,广西壮族自治区,2021
1716.94,广西壮族自治区,2020
1811.89,广西壮族自治区,2019
1681.45,广西壮族自治区,2018
1615.13,广西壮族自治区,2017
1556.27,广西壮族自治区,2016
1515.16,广西壮族自治区,2015
1422.28,广西壮族自治区,2014
1317.60,广西壮族自治区,2013
1166.06,广西壮族自治区,2012
947.72,广西壮族自治区,2011
771.99,广西壮族自治区,2010
620.99,广西壮族自治区,2009
518.42,广西壮族自治区,2008
418.83,广西壮族自治区,2007
342.58,广西壮族自治区,2006
283.04,广西壮族自治区,2005
237.77,广西壮族自治区,2004
900.69,海南省,2023
832.43,海南省,2022
921.16,海南省,2021
816.06,海南省,2020
814.14,海南省,2019
752.67,海南省,2018
674.11,海南省,2017
637.51,海南省,2016
627.70,海南省,2015
555.31,海南省,2014
481.01,海南省,2013
409.44,海南省,2012
340.12,海南省,2011
270.99,海南省,2010
178.24,海南省,2009
144.86,海南省,2008
108.29,海南省,2007
81.81,海南省,2006
68.68,海南省,2005
57.04,海南省,2004
2440.70,重庆市,2023
2103.42,重庆市,2022
2285.45,重庆市,2021
2094.85,重庆市,2020
2134.93,重庆市,2019
2265.54,重庆市,2018
2252.38,重庆市,2017
2227.91,重庆市,2016
2154.83,重庆市,2015
1922.02,重庆市,2014
1693.24,重庆市,2013
1703.49,重庆市,2012
1488.33,重庆市,2011
952.07,重庆市,2010
655.17,重庆市,2009
577.57,重庆市,2008
442.70,重庆市,2007
317.72,重庆市,2006
256.81,重庆市,2005
200.62,重庆市,2004
5529.12,四川省,2023
4880.55,四川省,2022
4773.15,四川省,2021
4260.89,四川省,2020
4070.83,四川省,2019
3911.01,四川省,2018
3577.99,四川省,2017
3388.85,四川省,2016
3355.44,四川省,2015
3061.07,四川省,2014
2784.10,四川省,2013
2421.27,四川省,2012
2044.79,四川省,2011
1561.67,四川省,2010
1174.59,四川省,2009
1041.66,四川省,2008
850.86,四川省,2007
607.59,四川省,2006
479.66,四川省,2005
385.78,四川省,2004
2078.25,贵州省,2023
1886.41,贵州省,2022
1969.39,贵州省,2021
1786.80,贵州省,2020
1767.47,贵州省,2019
1726.85,贵州省,2018
1613.84,贵州省,2017
1561.34,贵州省,2016
1503.38,贵州省,2015
1366.67,贵州省,2014
1206.41,贵州省,2013
1014.05,贵州省,2012
773.08,贵州省,2011
533.73,贵州省,2010
416.48,贵州省,2009
347.84,贵州省,2008
285.14,贵州省,2007
226.82,贵州省,2006
182.50,贵州省,2005
149.29,贵州省,2004
2149.44,云南省,2023
1949.46,云南省,2022
2278.29,云南省,2021
2116.69,云南省,2020
2073.56,云南省,2019
1994.35,云南省,2018
1886.17,云南省,2017
1812.29,云南省,2016
1808.10,云南省,2015
1698.06,云南省,2014
1611.30,云南省,2013
1338.15,云南省,2012
1111.16,云南省,2011
871.19,云南省,2010
698.25,云南省,2009
614.05,云南省,2008
486.71,云南省,2007
379.97,云南省,2006
312.65,云南省,2005
263.36,云南省,2004
236.62,西藏自治区,2023
179.63,西藏自治区,2022
215.62,西藏自治区,2021
220.99,西藏自治区,2020
221.99,西藏自治区,2019
230.35,西藏自治区,2018
185.83,西藏自治区,2017
155.99,西藏自治区,2016
137.13,西藏自治区,2015
124.27,西藏自治区,2014
95.02,西藏自治区,2013
86.58,西藏自治区,2012
54.76,西藏自治区,2011
36.65,西藏自治区,2010
30.09,西藏自治区,2009
24.88,西藏自治区,2008
20.14,西藏自治区,2007
14.56,西藏自治区,2006
12.03,西藏自治区,2005
10.02,西藏自治区,2004
3437.36,陕西省,2023
3311.57,陕西省,2022
2775.42,陕西省,2021
2257.31,陕西省,2020
2287.90,陕西省,2019
2243.14,陕西省,2018
2006.69,陕西省,2017
1833.99,陕西省,2016
2059.95,陕西省,2015
1890.40,陕西省,2014
1748.33,陕西省,2013
1600.69,陕西省,2012
1500.18,陕西省,2011
958.21,陕西省,2010
735.27,陕西省,2009
591.48,陕西省,2008
475.24,陕西省,2007
362.48,陕西省,2006
275.32,陕西省,2005
214.96,陕西省,2004
1003.46,甘肃省,2023
907.65,甘肃省,2022
1001.86,甘肃省,2021
874.55,甘肃省,2020
850.49,甘肃省,2019
871.05,甘肃省,2018
815.73,甘肃省,2017
786.97,甘肃省,2016
743.86,甘肃省,2015
672.67,甘肃省,2014
607.27,甘肃省,2013
520.40,甘肃省,2012
450.12,甘肃省,2011
353.58,甘肃省,2010
286.59,甘肃省,2009
264.97,甘肃省,2008
190.91,甘肃省,2007
141.22,甘肃省,2006
123.50,甘肃省,2005
104.16,甘肃省,2004
381.31,青海省,2023
329.10,青海省,2022
328.76,青海省,2021
297.99,青海省,2020
282.25,青海省,2019
272.89,青海省,2018
246.20,青海省,2017
238.51,青海省,2016
267.13,青海省,2015
251.68,青海省,2014
223.86,青海省,2013
186.42,青海省,2012
151.81,青海省,2011
110.22,青海省,2010
87.74,青海省,2009
71.57,青海省,2008
56.71,青海省,2007
42.24,青海省,2006
33.82,青海省,2005
27.00,青海省,2004
502.26,宁夏回族自治区,2023
460.15,宁夏回族自治区,2022
460.01,宁夏回族自治区,2021
419.44,宁夏回族自治区,2020
423.58,宁夏回族自治区,2019
436.52,宁夏回族自治区,2018
417.59,宁夏回族自治区,2017
387.66,宁夏回族自治区,2016
373.40,宁夏回族自治区,2015
339.86,宁夏回族自治区,2014
308.34,宁夏回族自治区,2013
263.96,宁夏回族自治区,2012
219.98,宁夏回族自治区,2011
153.55,宁夏回族自治区,2010
111.58,宁夏回族自治区,2009
95.01,宁夏回族自治区,2008
80.03,宁夏回族自治区,2007
61.36,宁夏回族自治区,2006
47.72,宁夏回族自治区,2005
37.47,宁夏回族自治区,2004
2179.69,新疆维吾尔自治区,2023
1889.76,新疆维吾尔自治区,2022
1618.61,新疆维吾尔自治区,2021
1477.22,新疆维吾尔自治区,2020
1577.63,新疆维吾尔自治区,2019
1531.42,新疆维吾尔自治区,2018
1466.52,新疆维吾尔自治区,2017
1298.95,新疆维吾尔自治区,2016
1330.90,新疆维吾尔自治区,2015
1282.34,新疆维吾尔自治区,2014
1128.49,新疆维吾尔自治区,2013
908.97,新疆维吾尔自治区,2012
720.43,新疆维吾尔自治区,2011
500.58,新疆维吾尔自治区,2010
388.78,新疆维吾尔自治区,2009
361.06,新疆维吾尔自治区,2008
285.86,新疆维吾尔自治区,2007
219.46,新疆维吾尔自治区,2006
180.32,新疆维吾尔自治区,2005
155.70,新疆维吾尔自治区,2004
