人口数量,省份,年份
6698,湖南省,2004
12706,广东省,2023
12657,广东省,2022
12684,广东省,2021
12624,广东省,2020
12489,广东省,2019
12348,广东省,2018
12141,广东省,2017
11908,广东省,2016
11678,广东省,2015
11489,广东省,2014
11270,广东省,2013
11041,广东省,2012
10756,广东省,2011
10441,广东省,2010
10130,广东省,2009
9893,广东省,2008
9660,广东省,2007
9442,广东省,2006
9194,广东省,2005
9111,广东省,2004
5027,广西壮族自治区,2023
5047,广西壮族自治区,2022
5037,广西壮族自治区,2021
5019,广西壮族自治区,2020
4982,广西壮族自治区,2019
4947,广西壮族自治区,2018
4907,广西壮族自治区,2017
4857,广西壮族自治区,2016
4811,广西壮族自治区,2015
4770,广西壮族自治区,2014
4731,广西壮族自治区,2013
4694,广西壮族自治区,2012
4655,广西壮族自治区,2011
4610,广西壮族自治区,2010
4856,广西壮族自治区,2009
4816,广西壮族自治区,2008
4768,广西壮族自治区,2007
4719,广西壮族自治区,2006
4660,广西壮族自治区,2005
4889,广西壮族自治区,2004
1043,海南省,2023
1027,海南省,2022
1020,海南省,2021
1012,海南省,2020
995,海南省,2019
982,海南省,2018
972,海南省,2017
957,海南省,2016
945,海南省,2015
936,海南省,2014
920,海南省,2013
910,海南省,2012
890,海南省,2011
869,海南省,2010
864,海南省,2009
854,海南省,2008
845,海南省,2007
836,海南省,2006
828,海南省,2005
818,海南省,2004
3191,重庆市,2023
3213,重庆市,2022
3212,重庆市,2021
3209,重庆市,2020
3188,重庆市,2019
3163,重庆市,2018
3144,重庆市,2017
3110,重庆市,2016
3070,重庆市,2015
3043,重庆市,2014
3011,重庆市,2013
2975,重庆市,2012
2944,重庆市,2011
2885,重庆市,2010
2859,重庆市,2009
2839,重庆市,2008
2816,重庆市,2007
2808,重庆市,2006
2798,重庆市,2005
2793,重庆市,2004
8368,四川省,2023
8374,四川省,2022
8372,四川省,2021
8371,四川省,2020
8351,四川省,2019
8321,四川省,2018
8289,四川省,2017
8251,四川省,2016
8196,四川省,2015
8139,四川省,2014
8109,四川省,2013
8085,四川省,2012
8064,四川省,2011
8045,四川省,2010
8185,四川省,2009
8138,四川省,2008
8127,四川省,2007
8169,四川省,2006
8212,四川省,2005
8090,四川省,2004
3865,贵州省,2023
3856,贵州省,2022
3852,贵州省,2021
3858,贵州省,2020
3848,贵州省,2019
3822,贵州省,2018
3803,贵州省,2017
3758,贵州省,2016
3708,贵州省,2015
3677,贵州省,2014
3632,贵州省,2013
3587,贵州省,2012
3530,贵州省,2011
3479,贵州省,2010
3537,贵州省,2009
3596,贵州省,2008
3632,贵州省,2007
3690,贵州省,2006
3730,贵州省,2005
3904,贵州省,2004
4673,云南省,2023
4693,云南省,2022
4690,云南省,2021
4722,云南省,2020
4714,云南省,2019
4703,云南省,2018
4693,云南省,2017
4677,云南省,2016
4663,云南省,2015
4653,云南省,2014
4641,云南省,2013
4631,云南省,2012
4620,云南省,2011
4602,云南省,2010
4571,云南省,2009
4543,云南省,2008
4514,云南省,2007
4483,云南省,2006
4450,云南省,2005
4415,云南省,2004
365,西藏自治区,2023
364,西藏自治区,2022
366,西藏自治区,2021
366,西藏自治区,2020
361,西藏自治区,2019
354,西藏自治区,2018
349,西藏自治区,2017
340,西藏自治区,2016
330,西藏自治区,2015
325,西藏自治区,2014
317,西藏自治区,2013
315,西藏自治区,2012
309,西藏自治区,2011
300,西藏自治区,2010
296,西藏自治区,2009
292,西藏自治区,2008
289,西藏自治区,2007
285,西藏自治区,2006
280,西藏自治区,2005
276,西藏自治区,2004
3952,陕西省,2023
3956,陕西省,2022
3954,陕西省,2021
3955,陕西省,2020
3944,陕西省,2019
3931,陕西省,2018
3904,陕西省,2017
3874,陕西省,2016
3846,陕西省,2015
3827,陕西省,2014
3804,陕西省,2013
3787,陕西省,2012
3765,陕西省,2011
3735,陕西省,2010
3727,陕西省,2009
3718,陕西省,2008
3708,陕西省,2007
3699,陕西省,2006
3690,陕西省,2005
3681,陕西省,2004
2465,甘肃省,2023
2492,甘肃省,2022
2490,甘肃省,2021
2501,甘肃省,2020
2509,甘肃省,2019
2515,甘肃省,2018
2522,甘肃省,2017
2520,甘肃省,2016
2523,甘肃省,2015
2531,甘肃省,2014
2537,甘肃省,2013
2550,甘肃省,2012
2552,甘肃省,2011
2560,甘肃省,2010
2555,甘肃省,2009
2551,甘肃省,2008
2548,甘肃省,2007
2547,甘肃省,2006
2545,甘肃省,2005
2541,甘肃省,2004
594,青海省,2023
595,青海省,2022
594,青海省,2021
593,青海省,2020
590,青海省,2019
587,青海省,2018
586,青海省,2017
582,青海省,2016
577,青海省,2015
576,青海省,2014
571,青海省,2013
571,青海省,2012
568,青海省,2011
563,青海省,2010
557,青海省,2009
554,青海省,2008
552,青海省,2007
548,青海省,2006
543,青海省,2005
539,青海省,2004
729,宁夏回族自治区,2023
728,宁夏回族自治区,2022
725,宁夏回族自治区,2021
721,宁夏回族自治区,2020
717,宁夏回族自治区,2019
710,宁夏回族自治区,2018
705,宁夏回族自治区,2017
695,宁夏回族自治区,2016
684,宁夏回族自治区,2015
678,宁夏回族自治区,2014
666,宁夏回族自治区,2013
659,宁夏回族自治区,2012
648,宁夏回族自治区,2011
633,宁夏回族自治区,2010
625,宁夏回族自治区,2009
618,宁夏回族自治区,2008
610,宁夏回族自治区,2007
604,宁夏回族自治区,2006
596,宁夏回族自治区,2005
588,宁夏回族自治区,2004
2598,新疆维吾尔自治区,2023
2587,新疆维吾尔自治区,2022
2589,新疆维吾尔自治区,2021
2590,新疆维吾尔自治区,2020
2559,新疆维吾尔自治区,2019
2520,新疆维吾尔自治区,2018
2480,新疆维吾尔自治区,2017
2428,新疆维吾尔自治区,2016
2385,新疆维吾尔自治区,2015
2325,新疆维吾尔自治区,2014
2285,新疆维吾尔自治区,2013
2253,新疆维吾尔自治区,2012
2225,新疆维吾尔自治区,2011
2185,新疆维吾尔自治区,2010
2159,新疆维吾尔自治区,2009
2131,新疆维吾尔自治区,2008
2095,新疆维吾尔自治区,2007
2050,新疆维吾尔自治区,2006
2010,新疆维吾尔自治区,2005
1963,新疆维吾尔自治区,2004
