财政支出,省份,年份
5029.68,贵州省,2018
4612.52,贵州省,2017
4262.36,贵州省,2016
3939.50,贵州省,2015
3542.80,贵州省,2014
3082.66,贵州省,2013
2755.68,贵州省,2012
2249.40,贵州省,2011
1631.48,贵州省,2010
1372.27,贵州省,2009
1053.79,贵州省,2008
795.40,贵州省,2007
610.64,贵州省,2006
520.73,贵州省,2005
418.42,贵州省,2004
6730.34,云南省,2023
6699.79,云南省,2022
6634.36,云南省,2021
6974.02,云南省,2020
6770.09,云南省,2019
6075.03,云南省,2018
5712.97,云南省,2017
5018.86,云南省,2016
4712.83,云南省,2015
4437.98,云南省,2014
4096.51,云南省,2013
3572.66,云南省,2012
2929.60,云南省,2011
2285.72,云南省,2010
1952.34,云南省,2009
1470.24,云南省,2008
1135.22,云南省,2007
893.58,云南省,2006
766.31,云南省,2005
663.64,云南省,2004
2809.10,西藏自治区,2023
2592.98,西藏自治区,2022
2027.01,西藏自治区,2021
2210.92,西藏自治区,2020
2187.75,西藏自治区,2019
1970.68,西藏自治区,2018
1681.94,西藏自治区,2017
1587.98,西藏自治区,2016
1381.46,西藏自治区,2015
1185.51,西藏自治区,2014
1014.31,西藏自治区,2013
905.34,西藏自治区,2012
758.11,西藏自治区,2011
551.04,西藏自治区,2010
470.13,西藏自治区,2009
380.66,西藏自治区,2008
275.37,西藏自治区,2007
200.20,西藏自治区,2006
185.45,西藏自治区,2005
133.83,西藏自治区,2004
7180.88,陕西省,2023
6760.98,陕西省,2022
6069.22,陕西省,2021
5930.32,陕西省,2020
5718.52,陕西省,2019
5302.44,陕西省,2018
4833.19,陕西省,2017
4389.37,陕西省,2016
4376.06,陕西省,2015
3962.50,陕西省,2014
3665.07,陕西省,2013
3323.80,陕西省,2012
2930.81,陕西省,2011
2218.83,陕西省,2010
1841.64,陕西省,2009
1428.52,陕西省,2008
1053.97,陕西省,2007
824.18,陕西省,2006
638.96,陕西省,2005
516.31,陕西省,2004
4518.53,甘肃省,2023
4257.16,甘肃省,2022
4032.56,甘肃省,2021
4163.40,甘肃省,2020
3951.60,甘肃省,2019
3772.23,甘肃省,2018
3304.44,甘肃省,2017
3150.03,甘肃省,2016
2958.31,甘肃省,2015
2541.49,甘肃省,2014
2309.62,甘肃省,2013
2059.56,甘肃省,2012
1791.24,甘肃省,2011
1468.58,甘肃省,2010
1246.28,甘肃省,2009
968.43,甘肃省,2008
675.34,甘肃省,2007
528.59,甘肃省,2006
429.35,甘肃省,2005
356.94,甘肃省,2004
2188.68,青海省,2023
1975.10,青海省,2022
1854.52,青海省,2021
1932.84,青海省,2020
1863.67,青海省,2019
1647.43,青海省,2018
1530.44,青海省,2017
1524.80,青海省,2016
1515.16,青海省,2015
1347.43,青海省,2014
1228.05,青海省,2013
1159.05,青海省,2012
967.47,青海省,2011
743.40,青海省,2010
486.75,青海省,2009
363.60,青海省,2008
282.20,青海省,2007
214.66,青海省,2006
169.75,青海省,2005
137.34,青海省,2004
1751.45,宁夏回族自治区,2023
1587.85,宁夏回族自治区,2022
1427.89,宁夏回族自治区,2021
1480.36,宁夏回族自治区,2020
1438.29,宁夏回族自治区,2019
1419.06,宁夏回族自治区,2018
1372.78,宁夏回族自治区,2017
1254.54,宁夏回族自治区,2016
1138.49,宁夏回族自治区,2015
1000.45,宁夏回族自治区,2014
922.48,宁夏回族自治区,2013
864.36,宁夏回族自治区,2012
705.91,宁夏回族自治区,2011
557.53,宁夏回族自治区,2010
432.36,宁夏回族自治区,2009
324.61,宁夏回族自治区,2008
241.85,宁夏回族自治区,2007
193.21,宁夏回族自治区,2006
160.25,宁夏回族自治区,2005
123.02,宁夏回族自治区,2004
7521.27,新疆维吾尔自治区,2023
6835.40,新疆维吾尔自治区,2022
5376.91,新疆维吾尔自治区,2021
5533.16,新疆维吾尔自治区,2020
5315.49,新疆维吾尔自治区,2019
5012.45,新疆维吾尔自治区,2018
4637.24,新疆维吾尔自治区,2017
4138.25,新疆维吾尔自治区,2016
3804.87,新疆维吾尔自治区,2015
3317.79,新疆维吾尔自治区,2014
3067.12,新疆维吾尔自治区,2013
2720.07,新疆维吾尔自治区,2012
2284.49,新疆维吾尔自治区,2011
1698.91,新疆维吾尔自治区,2010
1346.91,新疆维吾尔自治区,2009
1059.36,新疆维吾尔自治区,2008
795.15,新疆维吾尔自治区,2007
678.47,新疆维吾尔自治区,2006
519.02,新疆维吾尔自治区,2005
421.04,新疆维吾尔自治区,2004
